month,day,year,T,I,Rf,D,Syn_ps_30,Synthetic_30,Syn_ps_45,Synthetic_45,Syn_ps_60,Synthetic_60,Am_RN_N,Am_RS_N,Am_SN_N,Nd_RN_S,Pm_RN_S,Pm_RS_S,Qc_RN_S,Qc_RS_N,Qg_SN_S,Qg_SS_S,Am_RN_S,Am_RS_S,Am_SN_S,Nd_RN_N,Nd_RS_N,Nd_RS_S,Pm_RN_N,Pm_RN_SW,Pm_RS_N,Qc_RN_N,Qc_RS_S,Qg_SN_N,Qg_SS_N
12,23,2015,5.6905,58.1143,5.08,0.0018,-0.027980612,0.204881406,-0.029185909,0.183314753,-0.032018651,0.183480797,0.1474,0.0903,0.1564,0.0988,0.0755,0.1177,0.2603,0,0.5001,0,0,0.0697,0,0.3624,0.0288,0,0.0224,0.2662,0.0209,0.5458,0.4087,0.1369,0.0018
12,24,2015,2.1936,63.8138,23.876,0.0002,-0.028294614,0.01934203,-0.029409535,0.019107382,-0.032269603,0.019061337,0.0229,0.0214,0.0021,0.0071,0,0,0.0176,0,0,0,0,0,0,0,0,0,0.0067,0,0,0,0,0.1645,0
12,25,2015,3.118,56.5263,2.286,0.0005,-0.025509727,0.060594101,-0.026492375,0.058641746,-0.029011148,0.058383874,0.0286,0.0118,0.1042,0,0.0084,0.0786,0.0545,0,0.2962,0,0,0.0443,0,0.012,0,0,0,0.0362,0,0.2988,0.2416,0.0976,0
12,26,2015,1.7658,34.3052,0.254,0.0005,-0.02550378,0.051143154,-0.026477653,0.049755734,-0.028993472,0.049556448,0.0126,0.0239,0.1441,0.0202,0.0011,0.1093,0.1212,0,0.3469,0,0,0.0414,0,0.132,0.0186,0,0.206,0.1179,0.0032,0.4079,0.275,0.0871,0
12,27,2015,2.006,64.3333,7.112,0.0002,-0.025688687,0.024816708,-0.02666501,0.024458462,-0.029201507,0.024393016,0.012,0.0115,0.0153,0,0,0.0068,0.0468,0,0.051,0.0037,0.0208,0,0,0,0,0,0.0017,0.0796,0.0064,0.0443,0.0272,0.2533,0
12,28,2015,5.6243,78.2472,0.254,0.0016,-0.02499455,0.180861573,-0.025937556,0.163830195,-0.028389885,0.163592745,0.0727,0.0347,0.1262,0,0.0544,0.0922,0.0638,0,0.2397,0,0,0.0326,0,0.2627,0.0137,0,0.6757,0.035,0,0.3318,0.1739,0.1198,0.0066
12,29,2015,3.7453,32.0617,0,0.0008,-0.025713149,0.073266717,-0.026614307,0.070453888,-0.029143464,0.070123127,0.0971,0.0564,0.1899,0.075,0.1107,0.1694,0.1595,0,0.3653,0,0,0.0925,0,0.165,0.1023,0,0.1653,0.4345,0.0443,0.5055,0.2891,0.1583,0.0376
12,30,2015,5.016,52.5626,3.048,0.0003,-0.026023214,0.03650593,-0.026925024,0.035769965,-0.029488477,0.03564954,0.0172,0.0066,0.0473,0,0.0112,0.0421,0.0275,0,0.1431,0,0,0.0434,0,0,0.0037,0,0,0.0332,0.0011,0.284,0.1328,0.1069,0
12,31,2015,2.8268,32.5332,0,0.0002,-0.02582721,0.021867472,-0.02671758,0.021585541,-0.029256456,0.021532404,0.0223,0.0251,0.1159,0,0.0253,0.1034,0.1045,0,0.255,0,0,0.0503,0,0.14,0.042,0,0.111,0.1023,0,0.3049,0.1993,0.1425,0
1,1,2016,0.9997,32.1722,0,0.0008,-0.025919777,0.073302901,-0.026812759,0.070486243,-0.02936237,0.070155054,0.0962,0.0665,0.184,0.0036,0.0379,0.1359,0.1065,0,0.2562,0,0,0.0367,0,0.2,0.0899,0,0.0006,0.0983,0.0155,0.4191,0.1963,0.1768,0
1,2,2016,2.6669,116.5609,0.254,0.0005,-0.026233004,0.061787938,-0.027126415,0.059754548,-0.029710669,0.05948855,0,0.0186,0.1201,0.025,0.0266,0.0245,0.05,0,0.1713,0.0011,0.0352,0,0,0.036,0.0557,0,0.001,0.0898,0.0125,0.2442,0.1252,0.1834,0
1,3,2016,8.0937,61.3263,8.89,0.0005,-0.026470567,0.058470907,-0.027364553,0.056643484,-0.029975064,0.056397093,0.0189,0.002,0.0414,0.0179,0.0474,0.0522,0.0113,0,0.1174,0,0,0.0283,0,0.068,0.0188,0,0,0.0139,0.0011,0.1337,0.0849,0.1135,0
1,4,2016,8.6919,77.3019,26.67,0.0005,-0.025689681,0.05424891,-0.026543923,0.052675609,-0.02905839,0.052455782,0.0241,0.0028,0.1012,0.0371,0.0232,0.0942,0.02,0,0.3567,0,0,0.0625,0,0.118,0.0384,0,0,0.0363,0,0.3337,0.3006,0.0783,0
1,5,2016,8.0383,96.2614,28.956,0.0003,-0.023056297,0.039474974,-0.023799889,0.038635843,-0.026001129,0.038503389,0,0.0018,0.0103,0,0,0.0123,0.0148,0,0.0715,0,0,0,0,0,0,0,0,0.0273,0,0.0376,0.0676,0.1893,0
1,6,2016,5.0948,55.4004,37.592,0.0002,-0.020493924,0.027413209,-0.021136095,0.027000708,-0.023041208,0.026928834,0.0183,0.0024,0,0,0,0,0.0188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1934,0
1,7,2016,6.721,95.5274,3.556,0.0003,-0.017596205,0.036438947,-0.018129243,0.035743511,-0.019710144,0.035632767,0.0137,0.0044,0.0319,0,0.0135,0.0165,0.0689,0,0.1585,0,0,0,0,0,0,0,0,0.0441,0,0.2001,0.1109,0.0299,0
1,8,2016,6.6465,76.832,5.588,0.0003,-0.017437301,0.033438351,-0.017962633,0.032849866,-0.019525572,0.032753787,0.0093,0.0069,0,0,0,0,0.0477,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0.1826,0
1,9,2016,8.0205,71.2126,12.7,0.0003,-0.017129563,0.036924347,-0.017642147,0.036212916,-0.019171001,0.036100262,0.0166,0,0,0,0,0,0.0385,0,0,0,0,0,0,0.008,0,0,0,0.0186,0,0,0,0.221,0
1,10,2016,7.1971,42.8571,0,0.0004,-0.016358571,0.042984668,-0.016841628,0.042037423,-0.018286334,0.041895133,0.0473,0.0219,0.1605,0.0679,0.064,0.1581,0.2049,0,0.6197,0,0,0.0629,0,0.544,0.0267,0,0,0.2497,0.0251,0.4665,0.4896,0.1135,0
1,11,2016,10.0748,81.241,4.572,0.0004,-0.016463744,0.044169558,-0.016948145,0.043164033,-0.018403555,0.043014445,0.0223,0.0022,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0959,0
1,12,2016,11.6482,76.0879,22.098,0.0017,-0.016268949,0.188981062,-0.016743916,0.170692307,-0.018177641,0.170565941,0.2005,0.0047,0,0.1772,0.1403,0.3113,0.18,0,0.7532,0,0,0.16,0,0.4888,0.1148,0,0.0122,0.2298,0.0233,0.8089,0.634,0.0396,0
1,13,2016,7.1475,91.9467,33.528,0.0005,-0.01531038,0.056849576,-0.015709238,0.05520254,-0.017035782,0.054982815,0.0234,0,0,0,0.0022,0.0186,0.0264,0,0.056,0,0,0,0,0.108,0.0192,0,0,0.0397,0,0.0715,0.0612,0.0818,0
1,14,2016,5.888,20.3071,22.098,0.0002,-0.013527806,0.013594991,-0.01386801,0.013491661,-0.015007748,0.01347167,0,0,0,0,0,0,0,0,0.0626,0,0,0,0,0.044,0,0,0,0.0012,0,0.0491,0.0375,0.1741,0
1,15,2016,7.7163,99.5705,9.652,0.0005,-0.012446933,0.059797964,-0.012754415,0.057997862,-0.013783993,0.057765011,0.0515,0.0285,0,0.0506,0.0307,0.1164,0.1461,0,0.5064,0,0,0.0723,0,0.34,0.0329,0,0.0042,0.2796,0.0321,0.4335,0.411,0.2744,0
1,16,2016,11.5561,113.0289,15.748,0.0007,-0.012098498,0.074558947,-0.01239248,0.071752144,-0.013386258,0.071433565,0.0756,0.026,0,0.0744,0.0423,0.1328,0.1304,0,0.5022,0,0,0.0932,0,0.32,0.0539,0,0,0.2155,0,0.5308,0.4022,0,0
1,17,2016,12.0324,14.8527,107.95,0.0004,-0.01151804,0.016689917,-0.011790469,0.016542917,-0.012725389,0.016515776,0.0382,0.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18,2016,11.1542,58.6049,3.556,0.0005,-0.007812944,0.051988263,-0.007983331,0.050658296,-0.008565827,0.050476485,0.0588,0.0212,0,0,0,0.0169,0.0363,0,0.0903,0,0,0.022,0,0,0,0,0,0.0512,0,0.1069,0.0721,0.1098,0
1,19,2016,10.2759,102.3571,32.258,0.0005,-0.007768554,0.057617207,-0.007936417,0.055980448,-0.008514561,0.055766701,0.0848,0.0031,0,0.0262,0.0062,0.0328,0,0,0.1852,0,0,0.0016,0,0.078,0,0,0,0.0485,0,0.144,0.1444,0.2876,0
1,20,2016,9.482,129.7652,0.254,0.0007,-0.00700443,0.076292787,-0.007151104,0.073403914,-0.00766041,0.073083308,0.1012,0.0414,0,0.0564,0.0547,0.055,0.1759,0,0.2968,0,0,0.0208,0,0.308,0,0,0.004,0.2971,0.0154,0.3555,0.2381,0.113,0.0048
1,21,2016,12.19,120.9632,5.08,0.004,-0.007065667,0.351752542,-0.007211262,0.312811523,-0.007725452,0.323506345,0.664,0.0087,0,0.5587,0.3321,0.6261,0.4741,0,0.882,0.0022,0,0.3401,0,0.847,0.2528,0,0.0409,0.6271,0.0958,0.9928,0.8284,0.0818,0
1,22,2016,11.6743,134.8224,27.686,0.0012,-0.00725852,0.138519044,-0.007372462,0.128747212,-0.007911484,0.128241672,0.1749,0.0072,0,0.161,0.1134,0.3063,0.1407,0,0.6449,0,0,0.1842,0,0.6787,0.097,0,0.0058,0.1879,0.015,0.5356,0.6558,0.2137,0
1,23,2016,7.8795,97.9235,34.544,0.0004,-0.006722412,0.052786054,-0.006817975,0.051422502,-0.007307763,0.051237616,0.0588,0.0213,0,0,0,0.0089,0,0,0,0,0,0.0031,0,0,0,0,0,0.0644,0,0,0,0,0
1,24,2016,8.4229,148.9605,11.176,0.0012,-0.006030046,0.14110657,-0.006112854,0.130989356,-0.006541762,0.130489313,0.1348,0.0082,0,0.1199,0.0978,0.1337,0.2973,0,0.5014,0.0067,0,0.0934,0,0.222,0.0397,0,0.0267,0.4783,0.0329,0.5784,0.409,0.0748,0
1,25,2016,11.3217,121.392,3.048,0.0005,-0.005912628,0.061899242,-0.005986141,0.060021314,-0.006403898,0.059785254,0.0542,0.0033,0,0.0339,0.0112,0.0041,0.0102,0,0.0562,0,0,0.0047,0,0.03,0,0,0,0.082,0,0.067,0.0428,0.3668,0
1,26,2016,12.8667,135.2592,0.254,0.0007,-0.005897764,0.074740207,-0.005969694,0.071980585,-0.006385875,0.07167026,0.0625,0.0177,0,0,0.0513,0.1053,0.2212,0,0.34,0.0052,0,0.0613,0,0,0.0137,0,0.0127,0.4032,0.0329,0.2972,0.2587,0.0422,0.074
1,27,2016,12.5296,82.2911,0,0.002,-0.00594642,0.212801699,-0.006017048,0.19029745,-0.006436988,0.190605717,0.1863,0.0144,0,0.2471,0.1861,0.5007,0.4284,0,0.5954,0,0,0.2392,0,0.722,0.2134,0,0.0301,0.58,0.0652,0.5936,0.5664,0.1055,0.0651
1,28,2016,11.4076,89.2215,19.304,0.0004,-0.006102189,0.042142525,-0.00615811,0.04127978,-0.006590269,0.041152869,0.0137,0.0073,0,0,0,0.0034,0.0138,0,0,0,0,0,0,0,0,0,0,0.0906,0.0036,0,0,0.2243,0
1,29,2016,8.5141,67.1555,72.644,0.0003,-0.005756441,0.038333823,-0.005807961,0.037622396,-0.006210413,0.037514785,0.0223,0.0118,0,0,0,0.0076,0.0049,0,0,0.0007,0.0243,0,0,0,0,0,0,0.029,0,0,0,0.1966,0
1,30,2016,7.002,156.6757,2.286,0.0017,-0.004585964,0.200812964,-0.00462476,0.180633016,-0.004930035,0.180691085,0.1772,0.0107,0,0.1885,0.1278,0.1517,0.2457,0,0.5099,0.0033,0.0339,0.1153,0,0.455,0.0438,0,0.0321,0.3696,0.0192,0.5123,0.4335,0.0927,0.0099
1,31,2016,5.7977,108.1777,0,0.0039,-0.004659826,0.359067013,-0.004688437,0.320912033,-0.004998849,0.332876067,0.3429,0.017,0,0.3571,0.1939,0.3128,0.2644,0,0.6239,0,0,0.228,0,0.6944,0.1139,0,0.2331,0.3774,0.0178,0.7436,0.5176,0.0026,0.0251
2,1,2016,6.5904,144.5955,0,0.0037,-0.004857667,0.348745874,-0.004866091,0.309497452,-0.005198143,0.319609882,0.3456,0.0066,0,0.3248,0.2408,0.3926,0.1525,0,0.6198,0,0,0.3173,0,0.59,0.175,0,0.0481,0.3293,0.0241,0.755,0.5143,0,0.0206
2,2,2016,6.5786,150.8746,4.826,0.0013,-0.005059582,0.155255758,-0.005045158,0.143020395,-0.005398564,0.1425685,0.0997,0.0191,0,0.1246,0.1188,0.2452,0.2241,0,0.5164,0,0,0.1878,0,0.4733,0.09,0,0.0246,0.2769,0.0275,0.5726,0.4301,0.2243,0.0474
2,3,2016,7.0122,59.3278,13.462,0.0012,-0.005074035,0.144510994,-0.005052308,0.133917519,-0.005406031,0.133425525,0.2405,0.0031,0,0.1722,0.1666,0.1476,0.236,0,0.3646,0.0015,0,0.1048,0,0.4187,0.0563,0,0.01,0.3057,0.0162,0.5047,0.3106,0.159,0.0024
2,4,2016,10.0913,158.8178,0.254,0.0012,-0.004944644,0.137721628,-0.004917505,0.12811076,-0.005259511,0.127605996,0.0756,0.0092,0,0.1701,0.1075,0.2094,0.151,0,0.5434,0,0,0.1326,0,0.171,0.0416,0,0.0075,0.3503,0.0032,0.5005,0.4664,0.1029,0.2107
2,5,2016,10.4302,172.2664,0,0.0019,-0.005020847,0.210755774,-0.004987596,0.188674998,-0.005335202,0.188934327,0.2089,0.0106,0,0.3007,0.2376,0.3008,0.314,0,0.5608,0.0022,0,0.1533,0,0.5893,0.1112,0,0.1152,0.5703,0.0267,0.4636,0.5603,0.0818,0.1355
2,6,2016,13.3409,185.1662,0,0.0041,-0.0051466,0.355606661,-0.005099099,0.317015576,-0.005456319,0.328340244,0.3402,0.0341,0,0.4048,0.3671,0.5337,0.5247,0,0.5533,0,0,0.3183,0,0.5488,0.3058,0,0.2186,0.7632,0.1022,0.6298,0.4685,0.2691,0.3325
2,7,2016,15.6478,153.0246,0.254,0.0063,-0.005367494,0.408790597,-0.005293288,0.388875522,-0.005674778,0.416571159,0.3929,0.0173,0,0.8643,0.4498,0.4378,0.5012,0,0.5548,0,0,0.526,0,0.4213,0.512,0,0.1514,0.7948,0.117,0.6905,0.454,0.1557,0
2,8,2016,15.8744,162.3734,0,0.0077,-0.005631043,0.42551979,-0.005539238,0.419020682,-0.005962314,0.456569728,0.4875,0.0185,0,0.6235,0.4714,0.7924,0.5706,0,0,0,0,0.6397,0,0.2968,0.6908,0,0.1825,0.7894,0.133,0.8598,0.9762,0.3474,0
2,9,2016,15.0874,211.6701,0,0.006,-0.005927258,0.403698428,-0.005825047,0.380702703,-0.006303703,0.406069313,0.4256,0.0163,0,0.5161,0.3942,0.5706,0.6302,0,0.8426,0.0347,0,0.593,0,0.628,0.4986,0,0.1758,0.9058,0.1296,0.7997,0.8227,0.7458,0
2,10,2016,14.6263,202.0445,0,0.0066,-0.006225792,0.415083404,-0.006100243,0.399782765,-0.006627279,0.430850937,0.3637,0.0347,0,0.5577,0.4701,0.5876,0.68,0,0.1233,0.0044,0,0.6263,0,0.224,0.5155,0,0.1302,0.7831,0.1071,0.6059,0.6862,0.4538,0
2,11,2016,15.2852,184.5494,0,0.0077,-0.00655183,0.426478937,-0.006406265,0.421116729,-0.006992734,0.45946125,0.4553,0,0,0.5397,0.5095,0.3232,0.7498,0,0.76,0.0015,0,0.5617,0,0.335,0.489,0,0.1913,0.8647,0.1187,0.7856,0.6755,0.8391,0
2,12,2016,15.0455,202.0661,0.254,0.0037,-0.006908478,0.339496792,-0.00674884,0.299828741,-0.007409542,0.308556037,0.2852,0,0,0.4253,0.3377,0.5102,0.6512,0,0.8497,0,0,0.3479,0,0.3267,0.2336,0,0.0987,0.7059,0.087,0.7673,0.7683,0.2309,0
2,13,2016,14.2204,242.0462,0,0.0068,-0.007202937,0.417217506,-0.007000194,0.403773773,-0.007699512,0.436163402,0.5623,0.0047,0,0.4675,0.4921,0.6258,0.6765,0,0.6141,0,0,0.5739,0,0.375,0.413,0,0.1493,0.8205,0.125,0.6467,0.5314,0.3793,0
2,14,2016,18.5876,210.762,0,0.0085,-0.007593968,0.430894376,-0.007365391,0.430329955,-0.008143323,0.472174324,0.6469,0,0,0.5891,0.4826,0.7646,0.7111,0,0.891,0.0037,0,0.6244,0,0.576,0.4149,0,0.1143,0.8805,0.0995,0.8988,0.894,0.3483,0
2,15,2016,18.37,221.4003,0,0.0104,-0.008024972,0.443117197,-0.007780173,0.457849607,-0.008658988,0.511119039,0.5286,0.0009,0,0.3536,0.5525,0.5275,0.7146,0,0.6281,0.0081,0,0.6283,0,0.5427,0.5373,0,0.3833,0.7625,0.1604,0.7722,0.5265,0.2157,0
2,16,2016,17.5196,262.3376,0,0.0082,-0.008499303,0.429521754,-0.008252772,0.42771191,-0.009262189,0.468591479,0.5447,0.0147,0,0.6158,0.545,0.5592,0.649,0,0.7892,0,0,0.7429,0,0.498,0.5606,0,0.165,0.936,0.0959,0.8145,0.6938,0.3925,0
2,17,2016,11.1981,46.3173,26.924,0.0015,-0.008991665,0.177012141,-0.008725822,0.161068012,-0.009860173,0.160770511,0.3299,0.0082,0,0.2887,0.1346,0.2724,0.158,0,0.4512,0.0068,0.0052,0.2259,0,0.2296,0.109,0,0.0313,0.2406,0.0251,0.5737,0.4193,0.3298,0
2,18,2016,8.9801,164.8958,20.574,0.0005,-0.008363285,0.058950208,-0.008102886,0.057235289,-0.009138917,0.057009714,0.0223,0,0,0.0717,0.0241,0.0495,0.0236,0,0.2737,0.0026,0,0.0201,0,0.1664,0.0164,0,0,0.0913,0,0.2926,0.2514,0.1873,0
2,19,2016,7.7629,188.8234,15.748,0.0012,-0.00784133,0.142137682,-0.007598653,0.131844889,-0.008556375,0.13133614,0.0997,0,0,0.1455,0.0727,0.0519,0.0463,0,0.2569,0.003,0,0.048,0,0.354,0,0,0.0058,0.0912,0,0.5046,0.2992,0.343,0
2,20,2016,9.7406,251.0199,0,0.0033,-0.00756083,0.328315735,-0.007319003,0.288666342,-0.00823339,0.295908377,0.2199,0,0,0.2887,0.3365,0.3644,0.294,0,0.551,0,0,0.3279,0,0.4973,0.186,0,0.0137,0.3712,0.035,0.4671,0.614,0.334,0
2,21,2016,11.7293,230.7343,0,0.0044,-0.007884895,0.374836501,-0.007592112,0.340074116,-0.008556345,0.355688395,0.4124,0.1034,0,0.5069,0.3685,0.2487,0.3922,0,0.512,0.0007,0,0.2516,0,0.6493,0.1817,0,0.0769,0.6346,0.0798,0.7091,0.4566,0.1662,0
2,22,2016,13.7819,292.3705,0,0.0077,-0.008275564,0.428483759,-0.007929771,0.425555243,-0.008964968,0.465582543,0.4635,0.0201,0,0.3783,0.5697,0,0.6148,0,0,0,0,0.9591,0,0.724,0.789,0,0.1949,0.7633,0.1192,0.7016,0,0.5462,0
2,23,2016,14.8119,312.7722,0,0.008,-0.008751082,0.430465313,-0.008378145,0.429740399,-0.009535947,0.471370911,0.4337,0.0071,0,0.6414,0.5336,0.5169,0.5852,0,0.739,0.0037,0,0.4984,0,0.4613,0.5301,0,0.3336,0.6863,0.1288,0.8486,0.8117,0.3681,0
2,24,2016,14.4626,278.4738,0,0.0096,-0.009262323,0.442137077,-0.008862274,0.455894054,-0.010159234,0.508312488,0.411,0.01,0,0.4793,0.63,0.6132,0.6693,0,0.6845,0.0022,0,0.679,0,0.558,0.5599,0,0.1888,0.7496,0.1891,0.7899,0.7404,0.27,0
2,25,2016,16.2756,307.5389,0,0.0076,-0.009825342,0.425541496,-0.009413189,0.420027035,-0.010887212,0.458084312,0.4918,0.0082,0,0.5967,0.541,0.7422,0.6562,0,0.5884,0,0,0.478,0,0.412,0.5325,0,0.2579,0.7905,0.1179,0.7969,0.4835,0.619,0
2,26,2016,12.598,138.4002,11.684,0.0026,-0.010406589,0.280767358,-0.00995764,0.245770985,-0.011597677,0.248804583,0.3765,0,0,0.3135,0.2762,0.3143,0.5436,0,0.46,0.0129,0,0.2095,0,0.468,0.1796,0,0.1272,0.6767,0.1187,0.5397,0.4254,0.4182,0
2,27,2016,11.4176,201.8972,0.254,0.0017,-0.010355504,0.198525735,-0.009862683,0.178649049,-0.011488435,0.178642069,0.1581,0,0,0.1836,0.1504,0.0902,0.2319,0,0.5093,0,0,0.0786,0,0.5667,0.0532,0,0.0417,0.3913,0.0514,0.559,0.4881,0.3222,0
2,28,2016,11.5495,226.1763,4.318,0.0012,-0.010629106,0.139238728,-0.010093513,0.129317256,-0.011765931,0.128789348,0.0767,0,0,0.0399,0.1216,0.0869,0.1245,0,0.3975,0,0,0.0886,0,0.4,0.0137,0,0.024,0.2913,0.0417,0.4924,0.3693,0.2419,0
2,29,2016,14.1932,246.7255,0.254,0.0044,-0.010661192,0.370842499,-0.010110103,0.335283694,-0.011785019,0.349976925,0.4462,0.1246,0,0.3648,0.3897,0.2707,0.6611,0,0.8384,0.0044,0,0.3058,0,0.557,0.137,0,0.2696,0.828,0.1442,0.78,0.7651,0,0
3,1,2016,10.9452,116.9283,11.938,0.0004,-0.011207168,0.051341138,-0.010570732,0.050029002,-0.012365035,0.049840145,0.0034,0,0,0,0.0135,0.0051,0.1718,0,0,0.005,0,0,0,0,0,0,0.0332,0.1912,0.0326,0.2066,0,0,0
3,2,2016,12.4225,64.0811,20.32,0.0004,-0.010795225,0.051077465,-0.010184881,0.049781001,-0.011899036,0.049594458,0,0,0,0,0,0,0.0833,0,0,0.0004,0,0,0,0,0,0,0.0133,0.1128,0.0203,0,0,0.1759,0
3,3,2016,14.7015,395.1269,5.588,0.003,-0.010085578,0.306875505,-0.0095213,0.268571747,-0.011099509,0.273573744,0.2789,0.0047,0,0.3246,0.2341,0.066,0.4981,0,0.2562,0,0.0104,0.1549,0,0.338,0,0,0.0855,0.611,0.1075,0.5662,0.2441,0.2322,0
3,4,2016,13.953,195.691,2.794,0.0027,-0.010299656,0.283210345,-0.009671276,0.24785533,-0.011287754,0.251043095,0.2899,0.0035,0,0.3444,0.2387,0.2191,0.355,0,0.5969,0.0037,0,0.0726,0,0.5648,0.0991,0,0.0588,0.5418,0.0677,0.7989,0.5788,0.3239,0
3,5,2016,11.6878,39.7643,113.538,0.0004,-0.010594228,0.045692286,-0.009897098,0.044666772,-0.011565005,0.04451254,0,0.0018,0,0.0063,0,0.0051,0,0,0,0,0,0,0,0.012,0,0,0.0077,0.0599,0,0,0,0,0
3,6,2016,6.8984,68.149,38.354,0.0003,-0.007121035,0.040749341,-0.00668673,0.039941108,-0.00771906,0.039817437,0,0,0,0.0388,0,0,0.1117,0,0,0,0,0,0,0.156,0,0,0.0067,0.0958,0.0192,0.1703,0,0,0
3,7,2016,10.4465,444.8763,8.89,0.005,-0.006289749,0.395509952,-0.005914811,0.368242512,-0.006803323,0.390235566,0.4227,0.0561,0,0.5141,0.3105,0,0.3786,0,0,0,0.0573,0,0,0.627,0,0,0.0728,0.7055,0.0745,0.8786,0,0,0
3,8,2016,5.6785,159.3537,4.318,0.0004,-0.006410097,0.053762023,-0.006006628,0.052352979,-0.006931051,0.052159573,0,0.0066,0,0.0152,0.0079,0.0034,0,0,0.0402,0,0,0,0,0,0,0,0.0029,0.0739,0.0089,0.0698,0.0878,0.0963,0
3,9,2016,12.1858,139.5418,18.796,0.0007,-0.006360323,0.08133606,-0.00595958,0.078056082,-0.006874995,0.077702594,0.0137,0.0035,0,0.0674,0.0701,0.0378,0,0,0.2715,0,0,0,0,0.2653,0.011,0,0,0,0,0.4168,0.2675,0.6491,0
3,10,2016,11.4867,249.9247,55.372,0.0015,-0.006035716,0.174026255,-0.005657089,0.158670792,-0.006515758,0.158342031,0.1297,0.0029,0,0.1696,0.0984,0,0.0892,0,0,0,0.0391,0,0,0.484,0,0,0.0274,0.2384,0,0.6261,0,0,0
3,11,2016,9.5917,152.0272,20.32,0.0005,-0.005149115,0.062052475,-0.004827407,0.060174741,-0.005534606,0.059935705,0,0.0059,0,0.0357,0.0101,0.0294,0.0898,0,0.0959,0,0,0.0145,0,0.046,0.0027,0,0,0.0742,0,0.0636,0.0893,0.1995,0
3,12,2016,7.9289,65.9023,52.832,0.0003,-0.004862641,0.038173269,-0.004561243,0.03747363,-0.005220967,0.037365995,0,0.0059,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0.0473,0,0,0,0.2753,0
3,13,2016,10.4878,27.8716,105.156,0.0004,-0.004145067,0.029105272,-0.003895777,0.028705506,-0.004439903,0.02863992,0.0086,0.0025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,2016,9.3076,352.9649,5.842,0.003,-0.003046102,0.323719252,-0.002873562,0.284174624,-0.003248885,0.290803393,0.2573,0.0027,0,0.2968,0.2485,0.3587,0.4327,0,0.7946,0.0037,0.0052,0.2859,0,0.5744,0.137,0,0.0392,0.6427,0.0564,0.6243,0.8004,0.0132,0
3,15,2016,12.4352,465.422,0,0.0047,-0.003099876,0.386365501,-0.002911591,0.354854387,-0.003295327,0.373523038,0.4613,0.0162,0,0.5627,0.4706,0.5843,0.6212,0,0.8725,0,0.0156,0.4018,0,0.607,0.3148,0,0.1678,0.8066,0.08,0.7481,0.8326,0.2427,0
3,16,2016,18.293,524.0534,8.128,0.0093,-0.003230156,0.441276927,-0.003022292,0.452014368,-0.003430827,0.50237895,0.3203,0.0206,0,0.5589,0.6793,0.3841,0.7619,0,0.6711,0,0.0313,0.0519,0,0.768,0.0986,0,0.4158,0.7903,0.0935,0.8211,0.6417,0,0
3,17,2016,19.8255,549.5064,0,0.0119,-0.003307551,0.452431094,-0.003097242,0.480176247,-0.00353753,0.543584576,0.6155,0.0147,0,0.3042,0.8091,0.3993,0.6457,0,0.5851,0,0,0.5252,0,0.548,0.4808,0,0.4355,0.7896,0.1421,0.9142,0.5283,0.1609,0
3,18,2016,18.0419,524.5491,0,0.0115,-0.00347327,0.452106711,-0.003259975,0.479348412,-0.003754831,0.542343634,0.4416,0.0156,0,0.6223,0.7967,0.6768,0.77,0,0.8638,0.0105,0.026,0.5024,0,0.5064,0.4027,0,0.3621,0.8588,0.1731,0.9214,0.7093,0,0
3,19,2016,14.4093,220.685,0.254,0.0026,-0.003648959,0.283186033,-0.003432807,0.247897653,-0.003987856,0.251053949,0.299,0.0131,0,0.2401,0.1898,0.1617,0.5502,0,0.4088,0.0037,0,0.1567,0,0.4013,0.0795,0,0.1499,0.7368,0.1395,0.5265,0.4119,0.2902,0
3,20,2016,11.7774,233.8101,32.766,0.0008,-0.003761601,0.099995442,-0.003523865,0.095018108,-0.004098429,0.094577199,0.0481,0.0071,0,0.1643,0.1092,0.0545,0.0519,0,0.3566,0.0041,0.0104,0.0613,0,0,0.0247,0,0.0021,0.1649,0.0128,0.4171,0.2462,0.2005,0
3,21,2016,7.9949,156.1426,49.53,0.0004,-0.003450501,0.053002837,-0.003234366,0.051651253,-0.003751553,0.051466866,0,0.017,0,0.0495,0,0.0233,0,0,0.1222,0,0.026,0.0178,0,0,0,0,0.0263,0.1112,0,0.0662,0.1276,0.2777,0
3,22,2016,9.5743,413.7138,8.636,0.0018,-0.003005632,0.219133095,-0.002822001,0.195499588,-0.003259686,0.195941643,0.1435,0.0109,0,0.174,0.1547,0.1681,0.2678,0,0.4517,0,0.0365,0.1509,0,0.117,0.051,0,0.0579,0.5362,0.0345,0.6394,0.456,0.1214,0
